,elec_score,gas_score,num_establishments,elec_1kdollars,elec_mwh,gas_1kdollars,gas_mcf,elec_lb_ghg,gas_lb_ghg,k distances,local outlier factor
8574,3756016.86181999,25866405.5919354,2528.0,90454.0,1207541.0,48374.0,13109551.0,2174563040.0,1573705731.0,1874038893.0856328,1.0027475909660595
4655,112843.86816175714,1710352.3716891224,59.0,173.0,1698.0,93.0,14182.0,3272392.0,1702436.0,1754439.2298068893,1.0069530698541351
4070,77439.88742665655,446312.31744338654,265.0,94898.0,1360716.0,54248.0,10871424.0,2319875621.0,1305035029.0,1847613761.186867,1.0153737505663423
83,6594.321841341322,28336.524633989884,94.0,145175.0,1969425.0,63325.0,15113254.0,2131634905.0,1814235683.0,1979553728.7848845,1.069393223443647
6482,120.01612042908786,360.62122918271797,42.0,16597.0,326968.0,29710.0,9553075.0,521724148.0,1146776860.0,882766694.145689,1.0713708012825567
10,158751.42131407536,1577115.788847481,46.0,306.0,2290.0,103.0,13948.0,2485469.0,1674391.0,1622450.4079776367,1.0742365384442105
5910,15470.794834815491,107559.73135205277,146.0,74754.0,1319124.0,20291.0,5382319.0,2211259346.0,646108101.0,1591328554.8654525,1.081456864900057
5406,1541334.4862668929,12879069.522923045,1139.0,17151.0,337883.0,30702.0,9871986.0,539140903.0,1185059795.0,914452159.073227,1.1000441996996613
4082,193715.3600493706,2407327.898588826,294.0,19263.0,379499.0,34483.0,11087890.0,605545330.0,1331020185.0,1044017035.9358718,1.137637826342269
7808,1011703.6467973596,7586187.331184189,940.0,99266.0,1422674.0,37468.0,7789557.0,2425507583.0,935079446.0,1834461704.1158912,1.150755991479822
7809,2023407.2935947191,15172374.662368378,940.0,99266.0,1422674.0,37468.0,7789557.0,2425507583.0,935079446.0,1834505713.1153543,1.1507871847612106
8790,47624.58356773173,216093.68109468144,122.0,82512.0,1089695.0,82529.0,17265454.0,1179446860.0,2072591547.0,1770204172.2413545,1.1890976069837205
8791,23812.291783865865,108046.84054734072,122.0,82512.0,1089695.0,82529.0,17265454.0,1179446860.0,2072591547.0,1770204169.5050392,1.1890980502571638
1965,12183.88261997406,59007.562905317776,88.0,20420.0,402289.0,36554.0,11753741.0,641909568.0,1410950676.0,1122359425.9816728,1.1912455700641638
8206,100387.41478651216,661830.1222216529,11672.0,75432.0,851912.0,3238.0,0.0,1641748112.0,0.0,1142301035.453211,1.1983209828146273
496,117635.63282153387,1658622.1201039134,79.0,117.0,1943.0,50.0,8464.0,2910858.0,1015988.0,1673512.6469667132,1.2527061725474096
5431,160602201.05840814,1021618440.6949568,26376.0,75115.0,1245512.0,32124.0,5426336.0,1866272757.0,651391971.0,1632173857.388546,1.2613103987084777
340,3264361.94182833,20091724.26731992,3284.0,67816.0,1272853.0,49070.0,18517156.0,1704351957.0,2222849220.0,2069690733.3790233,1.2618818518724186
2317,1804308.2598163725,12949906.783181898,2074.0,69161.0,1298083.0,50043.0,18884191.0,1667153540.0,2266909060.0,2092905239.1620967,1.2888764200592324
2318,1353231.1948622796,9712430.087386418,2074.0,69161.0,1298083.0,50043.0,18884191.0,1667153540.0,2266909060.0,2092888417.43869,1.288878039317869
2657,63452.116860775655,395427.9441203946,156.0,156331.0,2085399.0,62743.0,12424422.0,2721999529.0,1491461094.0,2271960297.7437816,1.3204888683294107
169,5113249.480750067,29222924.86033589,2402.0,155072.0,1300871.0,134195.0,19763623.0,1741878782.0,2372478544.0,2218275712.076031,1.4078987575434203
6319,872333.8832876211,5988878.038922047,3327.0,139707.0,2308797.0,60206.0,10507101.0,2847718874.0,1261300737.0,2298664525.2713585,1.410233529960987
6317,3489335.5331504843,23955512.15568819,3327.0,139707.0,2308797.0,60206.0,10507101.0,2847718874.0,1261300737.0,2298755154.6757255,1.410321450919231
4761,315870.59185677103,1979126.466035662,240.0,116657.0,1671925.0,44032.0,9154278.0,2850453554.0,1098904225.0,2246611244.16941,1.464412601954343
743,1767.4476128202018,12864.15831779323,34.0,28265.0,556850.0,50598.0,16269603.0,888535315.0,1953046918.0,1636687478.4942193,1.4711853255345093
744,1767.4476128202018,12864.15831779323,34.0,28265.0,556850.0,50598.0,16269603.0,888535315.0,1953046918.0,1636687478.4942193,1.4711853255345093
3244,867590.3161228255,6689269.70897712,198.0,119431.0,1712500.0,68273.0,13682001.0,2919630365.0,1642424216.0,2499209793.0887403,1.4827341634613043
3243,289196.7720409417,2229756.56965904,204.0,119443.0,1712682.0,68278.0,13683062.0,2919816003.0,1642551540.0,2499447844.4804597,1.4829527783611631
4932,102821.74507944904,540387.4531246918,120.0,77248.0,1449883.0,55895.0,21092537.0,1941394616.0,2532004902.0,2429370510.3534236,1.499374680133854
1981,164570.9238869273,2167490.325868424,78.0,353.0,2636.0,119.0,16057.0,2861254.0,1927547.0,2194245.345074498,1.5343957058754305
1114,104048.85228462338,736333.2268802337,49.0,96252.0,1698482.0,26127.0,6930184.0,2847180256.0,831917898.0,2208978050.359239,1.563053918961573
1928,256322.89958587664,2123801.626350944,860.0,186930.0,2871872.0,84319.0,16763247.0,2933933149.0,2012305259.0,2696337978.1003075,1.6028914487369277
3287,104378.53665298656,523844.2871820452,17.0,19.0,190.0,10.0,1588.0,366415.0,190624.0,536556.9750960103,1.665715896205615
3420,15094289.41481686,94416855.04936329,2506.0,5231.0,86739.0,2237.0,377896.0,161821519.0,45363698.0,100881797.62937012,1.6673426087097551
1922,168.94931161184647,825.662667670105,42.0,37645.0,741645.0,67390.0,21668790.0,1183402286.0,2601179884.0,2263945654.8979034,1.6871691789854042
414,63489.45403033037,1108856.2355550209,36.0,139.0,1040.0,47.0,6337.0,1129143.0,760672.0,1124920.6430052472,1.7010152254162842
2742,72888.38452076918,1287885.9694738341,30.0,148.0,1158.0,51.0,8336.0,1256197.0,1000725.0,1320571.6456264753,1.7098432820624483
7885,4418316.93144462,28269281.787555967,4309.0,77590.0,1545877.0,132524.0,16483037.0,3280134984.0,1978668148.0,2959721656.66652,1.8358923857958414
1136,211977.3908685712,1140080.3518009232,48.0,44.0,730.0,19.0,3180.0,1314309.0,381756.0,1172112.6158859024,1.8534223088056168
5000,7102.310996149228,68577.84075805287,42.0,41160.0,810885.0,73681.0,23691792.0,1293884940.0,2844026514.0,2512288811.406092,1.9159279067171182
1987,5165677.616386293,42075840.70325117,2924.0,144546.0,1966737.0,51218.0,10473987.0,3446337146.0,1257325579.0,2831756722.472076,1.9444762900351864
3004,48793.53854261501,704539.0941083592,18.0,56.0,455.0,17.0,1924.0,494028.0,230985.0,709593.9153945317,2.0129768491939704
8210,570363.6534173032,3722403.0072440743,17581.0,114070.0,1291187.0,912.25,59985.0,2485329270.0,7200704.0,1901388754.684433,2.0329337874268796
6045,30117.7363054304,548491.3111216505,10.0,18.0,201.0,10.0,1326.0,218057.0,159146.0,553093.2165780781,2.0621934560535147
7750,362814.9828393972,5173254.94675532,688.0,96338.0,1808186.0,69708.0,26305050.0,2421163636.0,3157729059.0,3179264249.467772,2.109678807144463
3367,237494.77441088203,2732664.6449958743,88.0,120.0,1986.0,51.0,8653.0,3576048.0,1038704.0,2750347.035528294,2.169064986145046
7150,473597.62888352905,3426498.4573947117,1011.0,48283.0,951221.0,86433.0,27792008.0,2018358539.0,3336227403.0,3149379601.299945,2.2067501708141766
2705,11306075.27533602,82474833.0082541,4826.0,101286.0,1901054.0,73289.0,27656060.0,2545512922.0,3319907834.0,3381214475.8488817,2.3025434368861295
6112,3549571.578419237,29112093.469049636,3361.0,138536.0,2001505.0,66706.0,9014290.0,3857173475.0,1082099587.0,3185207523.6355357,2.335786340600072
6113,11831905.261397455,97040311.56349874,3361.0,138536.0,2001505.0,66706.0,9014290.0,3857173475.0,1082099587.0,3186504421.998868,2.3371256267839895
6859,16032275.887683278,109636520.48276746,5786.0,223086.0,1871437.0,193053.0,28432012.0,2505872435.0,3413055286.0,3445350706.049827,2.37653893535305
4841,1631865.68523303,13780223.917289298,2224.0,137475.0,2421082.0,56132.0,12642355.0,4058481454.0,1517622267.0,3478875053.865349,2.472348862063867
4838,1223899.2639247722,10335167.937966976,2224.0,137475.0,2421082.0,56132.0,12642355.0,4058481454.0,1517622267.0,3478863613.6179695,2.4723511306588333
4842,2447798.5278495443,20670335.875933956,2224.0,137475.0,2421082.0,56132.0,12642355.0,4058481454.0,1517622267.0,3478908312.3867397,2.4723569774184933
6122,13197779.317044295,82416981.92092967,5993.0,177529.0,2924831.0,22350.0,3860128.0,3756417973.0,463380159.0,3052204765.632226,2.56117797242761
1963,40264.35486481871,648881.0842557196,6.0,9.0,112.0,14.0,1565.0,216653.0,187844.0,654102.3026828616,2.599475556023276
2356,262599.7760299001,1370376.683780763,579.0,168016.0,2409151.0,96047.0,19247882.0,4107345300.0,2310567620.0,3834673214.26208,2.621648788693814
7454,159358.5713100836,1966928.0348590326,172.0,53516.0,1054308.0,95800.0,30803908.0,1682300456.0,3697784054.0,3379769236.485296,2.634914103050448
3712,9248448.44190208,70491223.49119979,3038.0,170712.0,2447807.0,97588.0,19556725.0,4173249783.0,2347641874.0,3910426624.1056433,2.693850841331861
4610,142262.36162208728,2459881.090756772,32.0,78.0,1292.0,33.0,5630.0,2326866.0,675865.0,2462901.9644666477,2.7415852975212216
449,327629.0765972614,2699726.85489036,856.0,57453.0,1131868.0,102848.0,33070013.0,1806059720.0,3969813366.0,3662953733.285542,2.8441246349618865
6010,198478.89327819165,2903394.6319195093,16.0,130.0,1280.0,70.0,10689.0,2466402.0,1283126.0,2888884.0289554484,2.8653309121666632
3717,23788.498813436818,179498.15109587926,68.0,119283.0,2238843.0,86311.0,32570142.0,2997813852.0,3909807570.0,4116739220.876797,3.028943899009124
2169,452339.11455943604,4278991.570306304,101.0,185195.0,2655471.0,105867.0,21215856.0,4527295277.0,2546808488.0,4314360718.05694,3.081610989078402
6851,5490493.660589216,40516002.55060194,6816.0,127297.0,2389252.0,92109.0,34758244.0,3199210631.0,4172473196.0,4442731746.888522,3.3109298825296127
4581,116790.04463314652,1224030.5680762485,20.0,77.0,625.0,23.0,2640.0,677811.0,316913.0,1225547.4216716758,3.342414104713268
4452,156944774.29439095,981295768.820366,24184.0,272799.0,2288471.0,236074.0,34767844.0,3064284770.0,4173625595.0,4488643513.902861,3.4389650265376392
5756,8480437.680318281,63316507.06719309,7277.0,113796.0,2267246.0,194365.0,24174694.0,4810779723.0,2901995391.0,4732447358.093877,3.456107894576588
5587,168.94931161184647,825.662667670105,9.0,206150.0,2955936.0,117846.0,23616416.0,5039555590.0,2834978098.0,4900070417.766667,3.6592605647148755
622,205755.19466506413,3212904.834278746,28.0,107.0,1051.0,58.0,8778.0,2025383.0,1053690.0,3191103.565544661,3.8641972579629895
5857,143410.07654848814,2111174.4717872767,46.0,135.0,1090.0,40.0,4609.0,1183279.0,553246.0,2099481.034955519,4.128834234159619
3571,6794300.559648645,47626527.9422481,2683.0,530161.0,2562676.0,5859.0,373179.0,5064554321.0,44797355.0,4379336540.6294985,4.372987243223332
1861,20890283.566466328,152543344.71503368,5837.0,156902.0,2944917.0,113531.0,42841934.0,3943247772.0,5142861016.0,5650978580.453637,4.427463025771541
3872,10361.213539791142,77675.67590925457,4896.5,606163.5,2930054.0,6699.0,426676.75,5560059345.5,51219387.0,4841900821.317068,4.750384290493324
5728,70274.71804600426,1279813.0592838512,19.0,20.0,200.0,11.0,1666.0,384496.0,200031.0,1275126.3157407674,4.817723941331585
8211,60235.4726108608,1096982.622243301,16.0,12.0,136.0,7.0,897.0,147562.0,107696.0,1098487.3466010252,4.838776943279758
1422,3739462.9103138936,25539202.92852601,8648.0,285518.0,4386519.0,128790.0,25604317.0,7478548883.0,3073611091.0,7223356348.875608,6.1764650523039615
1421,48613017.83408063,332009638.0708381,8648.0,285518.0,4386519.0,128790.0,25604317.0,7478548883.0,3073611091.0,7230799446.423505,6.185211502854168
3617,55312208.47491186,419566641.61693823,14747.0,530023.0,9948073.0,383514.0,144722117.0,13320481119.0,17372832501.0,21051331254.22691,21.6575435382243
